Time,Angle,X,Y
2.4052,0.0000,0.0000,0.0000
2.4270,0.0000,0.0000,0.0000
2.4496,0.0000,-1.1700,0.2080
2.4790,0.0000,0.0000,0.0000
2.5450,0.0000,0.6070,-0.2080
2.5994,0.0000,-1.9930,-2.4130
2.6269,0.0000,0.0000,0.0000
2.6456,0.0000,0.0000,0.0000
2.6683,0.0000,0.0000,0.0000
2.6917,0.0000,0.0000,0.0000
2.7294,0.0000,0.1810,-0.2830
2.7364,0.0000,-0.1290,-1.2900
2.7401,0.0000,-1.7440,1.4770
2.7501,0.0000,-0.9450,0.7030
2.7782,0.0000,0.0000,0.0000
2.8018,0.0000,1.5190,0.5560
2.8199,0.0000,-0.2520,-0.0580
2.8532,0.0000,0.0000,0.0000
2.8649,0.0000,0.0000,0.0000
2.8789,0.0000,4.5850,-2.6980
2.8956,0.0000,0.6580,1.2280
2.9004,0.0000,0.0000,0.0000
2.9360,0.0000,0.0000,0.0000
2.9688,0.0000,2.8410,0.4920
2.9795,0.0000,0.0000,0.0000
3.0068,0.0000,0.2080,0.7030
3.0462,0.0000,8.8920,0.1080
3.0601,0.0000,0.0000,0.0000
3.1088,0.0000,0.0000,0.0000
3.1405,0.0000,-0.9700,0.4930
3.1689,0.0000,0.0000,0.0000
3.1959,0.0000,0.0000,0.0000
3.2107,0.0000,-2.0370,-2.7780
3.2418,0.0000,0.0000,0.0000
3.2805,0.0000,0.0000,0.0000
3.3084,0.0000,-0.2760,1.1050
3.3253,0.0000,0.0000,0.0000
3.3611,0.0000,6.2920,4.6000
3.3712,0.0000,-0.0800,0.4800
3.4017,0.0000,-0.0220,-0.5160
3.4504,0.0000,0.0000,0.0000
3.4730,0.0000,0.0000,0.0000
3.5346,0.0000,0.0000,0.0000
3.6010,0.0000,-1.1300,-4.0370
3.6111,0.0000,0.0000,0.0000
3.6283,0.0000,0.0000,0.0000
3.6343,0.0000,-0.6560,-0.1970
3.6465,0.0000,0.2580,-0.5230
3.6622,0.0000,1.2790,0.1910
3.6699,0.0000,2.2520,0.8260
3.6946,0.0000,0.0000,0.0000
3.7594,0.0000,0.0000,0.0000
3.7721,0.0000,0.0000,0.0000
3.7967,0.0000,0.0000,0.0000
3.8256,0.0000,0.0000,0.0000
3.8416,0.0000,14.0000,0.0000
3.9005,0.0000,0.0000,0.0000
3.9441,0.0000,0.0000,0.0000
3.9691,0.0000,0.0000,0.0000
3.9945,0.0000,2.0170,-1.9670
4.0307,0.0000,-0.5020,-1.6850
4.0493,0.0000,0.0000,0.0000
4.0723,0.0000,0.7470,0.3870
4.0995,0.0000,0.0000,0.0000
4.1778,0.0000,0.0000,0.0000
4.2233,0.0000,0.5050,1.0520
4.2559,0.0000,0.0000,0.0000
4.3265,0.0000,-0.9980,-1.0020
4.3433,0.0000,-0.9980,-1.0010
4.3764,0.0000,-0.9980,-1.0010
4.4404,0.0000,0.0000,0.0000
4.4630,0.0000,0.0000,0.0000
4.4971,0.0000,0.0000,0.0000
4.5028,0.0000,-0.9980,-1.0020
4.5213,0.0000,0.0000,0.0000
4.5441,0.0000,-0.1090,1.8690
4.5669,0.0000,0.0000,0.0000
4.6564,0.0000,0.0000,0.0000
4.7033,0.0000,-0.0140,-0.0830
4.7258,0.0000,0.0640,-0.1310
4.7515,0.0000,0.0170,-0.0980
4.7727,0.0000,0.0440,-0.1120
4.7948,0.0000,0.0270,-0.1360
4.8182,0.0000,0.0450,-0.1410
4.8413,0.0000,0.0260,-0.1340
4.8659,0.0000,0.0570,-0.1330
4.8889,0.0000,0.0530,-0.1590
4.9093,0.0000,0.0040,-0.1360
4.9345,0.0000,0.0340,-0.1390
4.9445,0.0000,0.0420,-0.1680
4.9674,0.0000,0.0210,-0.1300
4.9931,0.0000,0.0420,-0.1500
5.0141,0.0000,0.0280,-0.1430
5.0362,0.0000,0.0130,-0.1230
5.0670,0.0000,0.0200,-0.1410
5.0816,0.0000,0.0170,-0.1410
5.0950,0.0000,0.0340,-0.1200
5.1290,0.0000,0.0190,-0.1280
5.1522,0.0000,0.0220,-0.1290
5.1752,0.0000,0.0510,-0.1090
5.2004,0.0000,0.0250,-0.1280
5.2215,0.0000,0.0170,-0.1400
5.2360,0.0000,0.0340,-0.1160
5.2445,0.0000,0.0460,-0.1220
5.2603,0.0000,0.0450,-0.1320
5.2692,0.0000,0.0430,-0.1510
5.2937,0.0000,0.0130,-0.1220
5.3267,0.0000,0.0340,-0.1270
5.3588,0.0000,-0.0050,-0.0990
5.3883,0.0000,-0.0010,-0.1080
5.4072,0.0000,0.0210,-0.1010
5.4278,0.0000,0.0170,-0.0910
5.4638,0.0000,-0.0120,-0.1240
5.4967,0.0000,0.0090,-0.1330
5.5238,0.0000,0.0070,-0.1120
5.5435,0.0000,-0.0270,-0.1420
5.5664,0.0000,-0.0180,-0.1070
5.5929,0.0000,-0.0070,-0.1200
5.6260,0.0000,-0.0210,-0.1200
5.6542,0.0000,0.0070,-0.1340
5.6870,0.0000,-0.0070,-0.1360
5.6938,0.0000,-0.0220,-0.1390
5.7046,0.0000,-0.0240,-0.1030
5.7222,0.0000,-0.0040,-0.1080
5.7275,0.0000,-0.0130,-0.1250
5.7522,0.0000,0.0050,-0.1180
5.7745,0.0000,0.0530,-0.1120
5.7967,0.0000,0.0240,-0.1320
5.8175,0.0000,-0.8110,-0.8350
5.8206,0.0000,0.0230,-0.1140
5.8295,0.0000,0.0350,-0.1250
5.8528,0.0000,0.0440,-0.1240
5.8569,0.0000,0.0300,-0.1280
5.8656,0.0000,0.0400,-0.1270
5.8830,0.0000,0.0410,-0.1230
5.8884,0.0000,0.0230,-0.1140
5.8985,0.0000,0.0360,-0.1160
5.9219,0.0000,0.0300,-0.0910
5.9484,0.0000,0.0350,-0.1220
5.9576,0.0000,0.0010,-0.1090
5.9684,0.0000,0.0030,-0.1170
5.9828,0.0000,-0.0020,-0.1190
6.0165,0.0000,-0.0220,-0.0890
6.0439,0.0000,-0.0150,-0.1150
6.0596,0.0000,-0.0090,-0.1060
6.0959,0.0000,0.0200,-0.0970
6.1183,0.0000,0.0280,-0.1160
6.1949,0.0000,-0.7860,-0.8230
6.2278,0.0000,-0.7660,-0.8140
6.2381,0.0000,-0.7570,-0.8040
6.3106,0.0000,0.0670,-0.1400
6.3335,0.0000,0.0600,-0.1110
6.3590,0.0000,0.0580,-0.1060
6.3859,0.0000,0.0670,-0.1090
6.4025,0.0000,0.0390,-0.0910
6.4602,0.0000,0.0000,0.0000
6.4804,0.0000,0.0000,0.0000
6.5521,0.0000,-1.0790,1.6830
6.5870,0.0000,0.8440,-0.3850
6.6212,0.0000,1.2760,-0.7600
6.6370,0.0000,2.5680,-1.7350
6.6453,0.0000,1.4860,-0.6100
6.6574,0.0000,0.0000,0.0000
6.6716,0.0000,0.9560,-1.8790
6.6804,0.0000,0.1530,-0.6270
6.7018,0.0000,0.9870,-1.0420
6.7132,0.0000,0.9700,-1.3120
6.7373,0.0000,0.0880,-0.3280
6.7658,0.0000,0.4560,-1.0000
6.7824,0.0000,0.4320,-1.1200
6.8072,0.0000,0.6460,-1.3680
6.8324,0.0000,-1.3330,-0.9970
6.8619,0.0000,-1.8300,0.9640
6.8748,0.0000,-1.5530,0.6960
6.9451,0.0000,0.0000,0.0000
6.9621,0.0000,0.0000,0.0000
6.9706,0.0000,0.0000,0.0000
7.0071,0.0000,0.0000,0.0000
7.0741,0.0000,-1.6040,0.7540
7.0936,0.0000,-1.6370,0.7290
7.1172,0.0000,-1.6320,0.7150
7.1377,0.0000,-1.6190,0.7020
7.1418,0.0000,-1.6150,0.7100
7.1515,0.0000,-1.6200,0.7280
7.1709,0.0000,-1.5920,0.7170
7.2044,0.0000,-1.6260,0.7180
7.2212,0.0000,-1.6460,0.7310
7.2426,0.0000,-1.5850,0.7190
7.2789,0.0000,-1.6030,0.7280
7.3022,0.0000,-1.5900,0.7150
7.3324,0.0000,-1.5830,0.7180
7.3472,0.0000,-1.6160,0.7060
7.3822,0.0000,-1.5930,0.7370
7.4271,0.0000,-1.5980,0.7260
7.4382,0.0000,-1.6230,0.7500
7.4631,0.0000,-1.6150,0.7350
7.4915,0.0000,-1.5930,0.6920
7.5089,0.0000,-1.6190,0.7340
7.5430,0.0000,-1.6150,0.7380
7.5649,0.0000,-1.6100,0.7210
7.5889,0.0000,-1.5830,0.7150
7.6183,0.0000,-1.5750,0.7080
7.6342,0.0000,-1.6040,0.7470
7.6575,0.0000,-1.5800,0.7030
7.6927,0.0000,-1.5450,0.7060
7.7448,0.0000,-1.5420,0.7000
7.8123,0.0000,-1.5670,0.6900
7.8335,0.0000,-1.6320,0.5760
7.8684,0.0000,-1.4740,0.5720
7.8735,0.0000,-1.3630,0.5270
7.8779,0.0000,-1.3070,0.5280
7.8895,0.0000,-1.2940,0.5680
7.9086,0.0000,-1.3350,0.5330
7.9143,0.0000,-1.4200,0.5760
7.9242,0.0000,-1.3280,0.5320
7.9488,0.0000,-1.3990,0.5300
7.9561,0.0000,-1.3650,0.6080
8.0127,0.0000,-1.2510,0.5550
8.0253,0.0000,-1.2310,0.4690
8.0507,0.0000,-1.1930,0.4870
8.0773,0.0000,-1.2020,0.4590
8.0948,0.0000,-1.1790,0.3960
8.1311,0.0000,-1.1220,0.5120
8.1537,0.0000,-1.1210,0.4110
8.1759,0.0000,-1.1170,0.4400
8.2053,0.0000,-1.1990,0.4280
8.2228,0.0000,-1.2220,0.5110
8.2448,0.0000,-1.2010,0.5390
8.2729,0.0000,-1.2670,0.5370
8.3016,0.0000,-1.0060,0.4770
8.3144,0.0000,-1.1660,0.4960
8.3370,0.0000,-1.0540,0.5440
8.3661,0.0000,-1.1390,0.5490
8.4351,0.0000,-1.0200,-0.7760
8.4612,0.0000,-1.0390,-0.7130
8.4796,0.0000,-1.0430,-0.6930
8.5564,0.0000,-1.2260,0.6130
8.5778,0.0000,-1.2750,0.6590
8.5982,0.0000,-1.2810,0.6890
8.6243,0.0000,-1.2000,0.6440
8.6924,0.0000,0.0000,0.0000
8.7046,0.0000,0.0000,0.0000
8.7852,0.0000,-1.4250,0.6130
8.8130,0.0000,-1.4170,0.6600
8.8331,0.0000,-1.3990,0.6210
8.8557,0.0000,-1.3910,0.6220
8.8883,0.0000,-1.4170,0.6630
8.8917,0.0000,-1.3800,0.6170
8.8988,0.0000,-1.3310,0.5980
8.9273,0.0000,-1.3280,0.5950
8.9309,0.0000,-1.3460,0.6180
8.9464,0.0000,-1.3240,0.5890
8.9688,0.0000,-1.2740,0.6330
9.0011,0.0000,-1.2260,0.6220
9.0151,0.0000,-1.2110,0.6280
9.0405,0.0000,-1.1780,0.5980
9.0435,0.0000,-1.1840,0.6100
9.0491,0.0000,-1.2040,0.6190
9.0599,0.0000,-1.1570,0.6200
9.0836,0.0000,-1.1340,0.6140
9.0881,0.0000,-1.1320,0.6130
9.1208,0.0000,-1.1530,0.6550
9.1298,0.0000,-1.2270,0.6390
9.1608,0.0000,-1.2310,0.6810
9.1993,0.0000,-1.2890,0.7990
9.2051,0.0000,-1.3280,0.7280
9.2095,0.0000,-1.2310,0.7550
9.2269,0.0000,-1.2730,0.6810
9.2569,0.0000,-1.2010,0.7370
9.2901,0.0000,-1.2190,0.7560
9.3191,0.0000,0.0000,0.0000
9.3383,0.0000,-1.2140,0.7230
9.3612,0.0000,-1.2560,0.7420
9.3896,0.0000,-1.2860,0.7520
9.4056,0.0000,-1.2980,0.7560
9.4390,0.0000,-1.2080,0.7470
9.4615,0.0000,-1.2680,0.7720
9.4881,0.0000,-1.2310,0.7440
9.5154,0.0000,-1.1700,0.7110
9.5308,0.0000,-1.2070,0.7140
9.5552,0.0000,-1.1990,0.7540
9.5889,0.0000,-1.2210,0.7330
9.6117,0.0000,-1.2210,0.7780
9.6421,0.0000,-1.1750,0.7190
9.6584,0.0000,-1.1360,0.7260
9.8254,0.0000,-1.2180,0.7470
9.8416,0.0000,-1.2110,0.7270
9.8663,0.0000,-1.1730,0.7040
9.8908,0.0000,-1.1350,0.7170
9.9141,0.0000,-1.1690,0.7320
9.9339,0.0000,-1.1640,0.7080
9.9589,0.0000,-1.1700,0.7540
9.9853,0.0000,-1.1630,0.7390
10.0026,0.0000,-1.2040,0.7540
10.0270,0.0000,-1.1680,0.7440
10.0605,0.0000,-1.2280,0.7850
10.1105,0.0000,-1.2170,0.7500
10.1313,0.0000,0.0000,0.0000
10.1769,0.0000,-1.2890,0.7420
10.2017,0.0000,-1.2560,0.7400
10.2721,0.0000,-1.0850,-0.4910
10.2945,0.0000,-1.0780,-0.4750
10.3457,0.0000,-1.2760,0.7670
10.3702,0.0000,-1.2220,0.7280
10.3889,0.0000,-1.2290,0.7000
10.4211,0.0000,-1.1950,0.6990
10.4390,0.0000,-1.2030,0.6770
10.4612,0.0000,-1.1620,0.6690
10.4886,0.0000,-1.1340,0.6470
10.5170,0.0000,-1.1540,0.6730
10.5213,0.0000,-1.1240,0.6740
