Repetition	Max. Angle Reached	Avg. Velocity	Time	Distance	Default=0	Max Target Angle=3.5
1	19.06	[0, 0.0, 9.16, 18.21, 9.38, 6.3, 4.76, 3.24, 0.33, 0.06, -0.04, -0.04, -0.04, -0.04, -0.03, -0.03, -0.03, -0.03, -0.03]	[0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]	[0, 0.0, 20.14, 40.05, 41.26, 41.59, 41.92, 35.58, 4.33, 0.9, -0.64, -0.77, -0.9, -0.9, -0.9, -0.9, -0.9, -0.9, -0.9]
2	0.63	[0, 0.0, 0.63]	[0, 81, 82]	[0, 0.0, 1.39]
3	13.28	[0, 0.0, 4.62, 11.99, 6.13, 4.43, 0.24, 0.04]	[0, 88, 89, 90, 91, 92, 93, 94]	[0, 0.0, 10.16, 26.37, 26.98, 29.2, 2.13, 0.4]
4	3.77	[0, 0.0, 3.77, 1.5, 0.0, -0.23]	[0, 101, 102, 103, 104, 105]	[0, 0.0, 8.29, 3.3, 0.0, -0.51]
5	11.22	[0, 0.0, 10.23, 10.47, 5.61]	[0, 120, 121, 122, 123]	[0, 0.0, 22.5, 23.02, 24.67]
6	8.73	[0, 0.0, 7.82, 8.55, 4.37, 0.47, 0.09, 0.01]	[0, 191, 192, 193, 194, 195, 196, 197]	[0, 0.0, 17.2, 18.8, 19.2, 3.08, 0.77, 0.13]
7	14.8	[0, 0.0, 0.18, 14.8]	[0, 236, 237, 238]	[0, 0.0, 0.4, 32.55]
8	12.21	[0, 0.0, 4.58, 12.21]	[0, 251, 252, 253]	[0, 0.0, 10.07, 26.85]
9	17.41	[0, 0.0, 16.59, 17.41]	[0, 256, 257, 258]	[0, 0.0, 36.48, 38.29]
10	18.05	[0, 0.0, 10.9, 17.67, 8.96, 6.02, 4.48, 3.59, 0.07, -0.05, -0.07, -0.06, -0.07, -0.07, -0.05, -0.05, -0.01]	[0, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]	[0, 0.0, 23.97, 38.86, 39.43, 39.69, 39.43, 39.43, 0.9, -0.77, -1.19, -1.19, -1.45, -1.58, -1.32, -1.32, -0.37]
11	3.06	[0, 0.0, 3.06]	[0, 301, 302]	[0, 0.0, 6.73]
12	21.89	[0, 0.0, 3.91, 21.39, 10.81, 7.27, 5.47]	[0, 323, 324, 325, 326, 327, 328]	[0, 0.0, 8.6, 47.04, 47.54, 47.94, 48.14]
13	21.48	[0, 0.0, 8.81, 19.43, 10.54, 7.13, 5.36, 4.3]	[0, 356, 357, 358, 359, 360, 361, 362]	[0, 0.0, 19.37, 42.73, 46.36, 47.04, 47.13, 47.24]
14	20.99	[0, 0.0, 19.5, 20.9, 10.49, 6.79, 5.1, 4.08, 1.52, -0.05, -0.15, -0.16, -0.14, -0.14, -0.13, -0.12, -0.11, -0.1, -0.1, -0.1, -0.1, -0.09, -0.09, -0.08, -0.08, -0.06, -0.06, -0.06, -0.05, -0.02]	[0, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418]	[0, 0.0, 42.88, 45.96, 46.16, 44.8, 44.86, 44.91, 20.08, -0.77, -2.68, -3.12, -3.12, -3.41, -3.41, -3.41, -3.41, -3.41, -3.69, -3.85, -3.85, -3.69, -3.85, -3.56, -3.69, -2.84, -3.25, -3.25, -3.12, -1.32]
X(Time)	Y(Angle)
394	20.37
395	20.4
396	20.42
397	9.13
398	-0.35
399	-1.22
400	-1.42
401	-1.42
402	-1.55
403	-1.55
404	-1.55
405	-1.55
406	-1.55
407	-1.68
408	-1.75
409	-1.75
410	-1.68
411	-1.75
412	-1.62
413	-1.68
414	-1.29
415	-1.48
416	-1.48
417	-1.42
418	-0.6
419	-0.41
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
