Time,Angle,X,Y
3.9659,0.0000,0.0000,0.0000
3.9713,0.0000,0.0000,0.0000
3.9742,0.0000,0.0000,0.0000
3.9761,0.0000,0.0000,0.0000
3.9784,0.0000,0.0000,0.0000
3.9819,0.0000,0.0000,0.0000
3.9945,0.0000,0.0000,0.0000
4.0352,0.0000,0.0000,0.0000
4.0365,0.0000,0.0000,0.0000
4.1078,0.0000,0.0000,0.0000
4.1124,0.0000,0.0000,0.0000
4.1151,0.0000,0.0000,0.0000
4.1750,0.0000,0.0000,0.0000
4.2150,0.0000,0.0000,0.0000
4.2172,0.0000,0.0000,0.0000
4.2304,0.0000,0.0000,0.0000
4.2728,0.0000,0.0000,0.0000
4.2755,0.0000,0.0000,0.0000
4.2980,0.0000,0.0000,0.0000
4.3528,0.0000,0.0000,0.0000
4.3559,0.0000,0.0000,0.0000
4.4153,0.0000,0.0000,0.0000
4.4253,0.0000,0.0000,0.0000
4.4840,0.0000,0.0000,0.0000
4.4863,0.0000,0.0000,0.0000
4.4951,0.0000,0.0000,0.0000
4.6187,0.0000,0.0000,0.0000
4.6229,0.0000,0.0000,0.0000
4.6261,0.0000,0.0000,0.0000
4.6284,0.0000,0.0000,0.0000
4.6318,0.0000,0.0000,0.0000
4.6352,0.0000,0.0000,0.0000
4.6369,0.0000,0.0000,0.0000
4.6378,0.0000,0.0000,0.0000
4.6405,0.0000,0.0000,0.0000
4.6502,0.0000,0.0000,0.0000
4.7960,0.0000,0.0000,0.0000
4.8002,0.0000,0.0000,0.0000
4.8023,0.0000,0.0000,0.0000
4.8056,0.0000,0.0000,0.0000
4.8074,0.0000,0.0000,0.0000
4.8091,0.0000,0.0000,0.0000
4.8125,0.0000,0.0000,0.0000
4.8160,0.0000,0.0000,0.0000
4.8893,0.0000,0.0000,0.0000
4.8950,0.0000,0.0000,0.0000
4.8975,0.0000,0.0000,0.0000
4.9073,0.0000,0.0000,0.0000
4.9500,0.0000,0.0000,0.0000
4.9659,0.0000,0.0000,0.0000
4.9877,0.0000,0.0000,0.0000
5.0328,0.0000,0.0000,0.0000
5.1580,0.0000,-0.9910,-0.9930
5.1636,0.0000,0.0000,0.0000
5.1928,0.0000,0.0000,0.0000
5.2396,0.0000,0.0000,0.0000
5.3079,0.0000,0.0000,0.0000
5.3118,0.0000,0.0000,0.0000
5.3163,0.0000,0.0000,0.0000
5.3190,0.0000,0.0000,0.0000
5.3789,0.0000,0.0000,0.0000
5.4705,0.0000,0.0000,0.0000
5.4764,0.0000,0.0000,0.0000
5.4788,0.0000,0.0000,0.0000
5.4810,0.0000,0.0000,0.0000
5.4850,0.0000,0.0000,0.0000
5.4904,0.0000,0.0000,0.0000
5.5756,0.0000,0.0000,0.0000
5.5787,0.0000,0.0000,0.0000
5.5808,0.0000,0.0000,0.0000
5.5846,0.0000,0.0000,0.0000
5.6692,0.0301,0.0000,0.0000
5.7445,0.0100,0.0000,0.0000
5.7488,0.0100,0.0000,0.0000
5.7509,0.0301,0.0000,0.0000
5.7529,0.0301,0.0000,0.0000
5.7549,0.0301,0.0000,0.0000
5.7579,0.0301,0.0000,0.0000
5.7597,0.0301,0.0000,0.0000
5.7614,0.0301,0.0000,0.0000
5.7743,0.0301,0.0000,0.0000
5.8040,0.0601,0.0000,0.0000
5.8447,0.0601,0.0000,0.0000
5.8487,0.0200,0.0000,0.0000
5.8508,0.0000,0.0000,0.0000
5.8526,0.0000,0.0000,0.0000
5.8544,0.0000,0.0000,0.0000
5.8561,0.0000,0.0000,0.0000
5.8815,0.0000,0.0000,0.0000
5.9196,0.0000,0.0000,0.0000
6.0204,0.0000,0.0000,0.0000
6.0262,0.0000,0.0000,0.0000
6.0297,0.0000,0.0000,0.0000
6.0318,0.0000,0.0000,0.0000
6.0353,0.0000,0.0000,0.0000
6.1592,0.0000,0.0000,0.0000
6.1621,0.0000,0.0000,0.0000
6.1663,0.0000,0.0000,0.0000
6.1677,0.0000,0.0000,0.0000
6.1709,0.0000,0.0000,0.0000
6.1745,0.0000,0.0000,0.0000
6.2711,0.0000,0.0000,0.0000
6.2744,0.0000,0.0000,0.0000
6.2798,0.0000,0.0000,0.0000
6.2825,0.0000,0.0000,0.0000
6.2872,0.0000,0.0000,0.0000
6.3690,0.0000,0.0000,0.0000
6.4388,0.0000,0.0000,0.0000
6.4429,0.0000,0.0000,0.0000
6.4476,0.0000,0.0000,0.0000
6.4509,0.0000,0.0000,0.0000
6.4538,0.0000,0.0000,0.0000
6.4566,0.0000,0.0000,0.0000
6.5140,0.0000,0.0000,0.0000
6.5831,0.0000,0.0000,0.0000
6.6006,0.0000,-0.9770,-0.9920
6.6556,0.0000,-0.9870,-1.0060
6.7041,0.0000,-1.9470,-1.9350
6.8041,0.0000,-0.9940,-1.0080
6.8509,0.0000,-0.9840,-0.9680
6.8676,0.0000,0.0000,0.0000
6.9435,0.0000,0.0000,0.0000
6.9897,0.0000,0.0000,0.0000
6.9930,0.1703,0.0000,0.0000
6.9964,0.1703,0.0000,0.0000
7.1292,0.1703,0.0000,0.0000
7.1333,0.1703,0.0000,0.0000
7.1364,0.1703,0.0000,0.0000
7.1407,0.1703,0.0000,0.0000
7.1437,0.1703,0.0000,0.0000
7.2258,0.1703,0.0000,0.0000
7.2288,0.1703,0.0000,0.0000
7.3041,0.1703,0.0000,0.0000
7.3075,0.1703,0.0000,0.0000
7.3102,0.1703,0.0000,0.0000
7.3130,0.1703,0.0000,0.0000
7.3150,0.1703,0.0000,0.0000
7.3697,0.1703,0.0000,0.0000
7.4171,0.1703,0.0000,0.0000
7.4201,0.1703,0.0000,0.0000
7.5684,0.1703,0.0000,0.0000
7.5739,0.1703,0.0000,0.0000
7.5797,0.1703,0.0000,0.0000
7.5844,0.1703,0.0000,0.0000
7.5901,0.1703,0.0000,0.0000
7.6137,0.1703,0.0000,0.0000
7.6598,0.1703,0.0000,0.0000
7.7060,0.1703,0.0000,0.0000
7.7089,0.1703,0.0000,0.0000
7.7110,0.1703,0.0000,0.0000
7.7134,0.1703,0.0000,0.0000
7.7177,0.1703,0.0000,0.0000
7.7962,0.1703,0.0000,0.0000
7.8679,0.1703,0.0000,0.0000
7.8712,0.1703,0.0000,0.0000
7.8739,0.1703,0.0000,0.0000
7.8760,0.1703,0.0000,0.0000
7.8780,0.1703,0.0000,0.0000
7.8821,0.1703,0.0000,0.0000
7.8851,0.1703,0.0000,0.0000
7.8984,0.1703,0.0000,0.0000
8.0223,0.1703,0.0000,0.0000
8.0265,0.1703,0.0000,0.0000
8.0295,0.1703,0.0000,0.0000
8.0339,0.1703,0.0000,0.0000
8.0856,0.1703,0.0000,0.0000
8.1337,0.1703,0.0000,0.0000
8.1439,0.1703,0.0000,0.0000
8.2247,0.1703,0.0000,0.0000
8.2269,0.1703,0.0000,0.0000
8.2298,0.1703,0.0000,0.0000
8.2337,0.1703,0.0000,0.0000
8.2359,0.1703,0.0000,0.0000
8.2873,0.1703,0.0000,0.0000
8.2929,0.1703,0.0000,0.0000
8.4640,0.1703,0.0000,0.0000
8.4695,0.1703,0.0000,0.0000
8.4717,0.1703,0.0000,0.0000
8.4737,0.1703,0.0000,0.0000
8.4757,0.1703,0.0000,0.0000
8.4777,0.1703,0.0000,0.0000
8.6125,0.1703,0.0000,0.0000
8.6162,0.1703,0.0000,0.0000
8.6194,0.1703,0.0000,0.0000
8.6218,0.1703,0.0000,0.0000
8.6243,0.1703,0.0000,0.0000
8.6273,0.1703,0.0000,0.0000
8.7463,0.1703,0.0000,0.0000
8.7490,0.1703,0.0000,0.0000
8.7533,0.1703,0.0000,0.0000
8.7626,0.1703,0.0000,0.0000
8.7974,0.1703,0.0000,0.0000
8.9083,0.1703,0.0000,0.0000
8.9112,0.1703,0.0000,0.0000
8.9376,0.1703,0.0000,0.0000
9.0166,0.1703,-0.9900,-0.9910
9.0207,0.1703,-1.0030,-0.9960
9.1604,0.1703,-0.9910,-1.0010
9.1670,0.1703,0.0000,0.0000
9.1698,0.1703,0.0000,0.0000
9.1743,0.1703,0.0000,0.0000
9.2741,0.1703,0.0000,0.0000
9.2778,0.1703,0.0000,0.0000
9.2805,0.1703,0.0000,0.0000
9.2851,0.1703,0.0000,0.0000
9.2882,0.1703,0.0000,0.0000
9.3151,0.1703,0.0000,0.0000
9.3877,0.1703,0.0000,0.0000
9.3918,0.1703,0.0000,0.0000
9.3961,0.1703,0.0000,0.0000
9.3984,0.1703,0.0000,0.0000
9.4553,0.1703,0.0000,0.0000
9.5080,0.1703,0.0000,0.0000
9.5105,0.1703,0.0000,0.0000
9.5190,0.1703,0.0000,0.0000
9.5710,0.1703,0.0000,0.0000
9.5754,0.1703,0.0000,0.0000
9.6675,0.1703,0.0000,0.0000
9.6700,0.1703,0.0000,0.0000
9.6712,0.1703,0.0000,0.0000
9.6760,0.1703,0.0000,0.0000
9.6798,0.1703,0.0000,0.0000
9.7644,0.1703,0.0000,0.0000
9.7670,0.1703,0.0000,0.0000
9.7697,0.1703,0.0000,0.0000
9.7728,0.1703,0.0000,0.0000
9.8660,0.1703,0.0000,0.0000
9.9298,0.1703,0.0000,0.0000
9.9356,0.1703,0.0000,0.0000
9.9394,0.1703,0.0000,0.0000
9.9434,0.1703,0.0000,0.0000
9.9646,0.1703,0.0000,0.0000
9.9690,0.1703,0.0000,0.0000
9.9994,0.1703,0.0000,0.0000
10.0026,0.1703,0.0000,0.0000
10.0880,0.1703,0.0000,0.0000
10.0930,0.1703,0.0000,0.0000
10.0976,0.1703,0.0000,0.0000
10.0998,0.1703,0.0000,0.0000
10.1025,0.1703,0.0000,0.0000
10.1070,0.1703,0.0000,0.0000
10.1097,0.1703,0.0000,0.0000
10.1246,0.1703,0.0000,0.0000
10.1563,0.1703,0.0000,0.0000
10.2106,0.1703,0.0000,0.0000
10.2200,0.1703,0.0000,0.0000
10.3056,0.1703,0.0000,0.0000
10.3563,0.1703,0.0000,0.0000
10.3600,0.1703,0.0000,0.0000
10.3621,0.1703,0.0000,0.0000
10.3655,0.1703,0.0000,0.0000
10.3700,0.1703,0.0000,0.0000
10.5027,0.1703,0.0000,0.0000
10.5082,0.1703,0.0000,0.0000
10.5114,0.1703,0.0000,0.0000
10.5126,0.1703,0.0000,0.0000
10.5153,0.1703,0.0000,0.0000
10.5192,0.1703,0.0000,0.0000
10.5744,0.1703,0.0000,0.0000
10.6231,0.1703,0.0000,0.0000
10.6281,0.1703,0.0000,0.0000
10.6310,0.1703,0.0000,0.0000
10.6333,0.1703,0.0000,0.0000
10.6579,0.1703,0.0000,0.0000
10.7229,0.1703,0.0000,0.0000
10.7976,0.1703,0.0000,0.0000
10.8010,0.1703,0.0000,0.0000
10.8032,0.1703,0.0000,0.0000
10.8068,0.1703,0.0000,0.0000
10.8653,0.1703,0.0000,0.0000
10.9424,0.1703,0.0000,0.0000
10.9444,0.1703,0.0000,0.0000
10.9547,0.1703,0.0000,0.0000
11.0447,0.1703,0.0000,0.0000
11.0495,0.1703,0.0000,0.0000
11.0525,0.1703,0.0000,0.0000
11.0554,0.1703,0.0000,0.0000
11.0609,0.1703,0.0000,0.0000
11.1156,0.1703,0.0000,0.0000
11.2107,0.1703,0.0000,0.0000
11.2145,0.1703,0.0000,0.0000
11.2173,0.1703,0.0000,0.0000
11.2205,0.1703,0.0000,0.0000
11.2841,0.1703,-0.9800,-0.9870
11.3329,0.1703,0.0000,0.0000
11.3690,0.1703,0.0000,0.0000
11.4260,0.1703,0.0000,0.0000
11.4970,0.1703,0.0000,0.0000
11.5019,0.1703,0.0000,0.0000
11.5041,0.1703,0.0000,0.0000
11.6448,0.1703,0.0000,0.0000
11.6492,0.1703,0.0000,0.0000
11.6540,0.1703,0.0000,0.0000
11.6570,0.1703,0.0000,0.0000
11.6615,0.1703,0.0000,0.0000
11.6643,0.1703,0.0000,0.0000
11.6663,0.1703,0.0000,0.0000
11.7180,0.1703,0.0000,0.0000
11.7208,0.1703,0.0000,0.0000
11.7717,0.1703,0.0000,0.0000
11.7746,0.1703,0.0000,0.0000
11.7849,0.1703,0.0000,0.0000
11.8786,0.1703,0.0000,0.0000
11.9239,0.1703,0.0000,0.0000
11.9271,0.1703,0.0000,0.0000
11.9321,0.1703,0.0000,0.0000
11.9349,0.1703,0.0000,0.0000
11.9368,0.1703,0.0000,0.0000
11.9433,0.1703,0.0000,0.0000
12.0314,0.1703,0.0000,0.0000
12.0346,0.1703,0.0000,0.0000
12.0383,0.1703,0.0000,0.0000
12.0441,0.1703,0.0000,0.0000
12.0776,0.1703,0.0000,0.0000
12.1988,0.1703,0.0000,0.0000
12.2037,0.1703,0.0000,0.0000
12.2059,0.1703,0.0000,0.0000
12.2079,0.1703,0.0000,0.0000
12.2121,0.1703,0.0000,0.0000
12.3512,0.1703,0.0000,0.0000
12.3556,0.1703,0.0000,0.0000
12.3582,0.1703,0.0000,0.0000
12.3629,0.1703,0.0000,0.0000
12.3680,0.1703,0.0000,0.0000
12.4119,0.1703,0.0000,0.0000
12.4616,0.1703,0.0000,0.0000
12.4658,0.1703,0.0000,0.0000
12.4681,0.1703,0.0000,0.0000
12.4707,0.1703,0.0000,0.0000
12.4748,0.1703,0.0000,0.0000
12.4774,0.1703,0.0000,0.0000
12.4864,0.1703,0.0000,0.0000
12.4997,0.1703,0.0000,0.0000
12.5676,0.1703,0.0000,0.0000
12.6171,0.1703,0.0000,0.0000
12.6200,0.1703,0.0000,0.0000
12.6223,0.1703,0.0000,0.0000
12.6258,0.1703,0.0000,0.0000
12.6284,0.1703,0.0000,0.0000
12.6333,0.1703,0.0000,0.0000
12.6483,0.1703,0.0000,0.0000
12.7193,0.1703,0.0000,0.0000
12.7227,0.1703,0.0000,0.0000
12.7266,0.1703,0.0000,0.0000
12.7358,0.1703,0.0000,0.0000
12.7566,0.1703,0.0000,0.0000
12.7797,0.1703,0.0000,0.0000
12.8421,0.1703,0.0000,0.0000
12.8895,0.1703,0.0000,0.0000
12.8950,0.1703,0.0000,0.0000
12.8998,0.1703,0.0000,0.0000
12.9085,0.1703,0.0000,0.0000
13.0032,0.1703,0.0000,0.0000
13.0773,0.1703,0.0000,0.0000
13.0812,0.1703,0.0000,0.0000
13.0854,0.1703,0.0000,0.0000
13.0887,0.1703,0.0000,0.0000
13.0923,0.1703,0.0000,0.0000
13.0962,0.1703,0.0000,0.0000
13.1477,0.1703,0.0000,0.0000
13.2137,0.1703,0.0000,0.0000
13.2181,0.1703,0.0000,0.0000
13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
